# Gemini Deep Research Prompt: 数据科学导论小组作业分析

## 评分标准要点(总分100分)
1. 问题陈述清晰度(10%)
   - 问题定义明确，目标可达成
2. 数据清洗质量(15%)
   - 彻底处理缺失值和异常值
3. EDA分析深度(20%)
   - 发现关键模式和见解
   - 提供清晰的可视化
4. 模型选择适当性(10%)
   - 模型选择合理且有充分论证
5. 报告质量(15%)
   - 结构清晰，格式规范
   - 包含充分的文档说明
6. 演示表现(20%)
   - 专业、清晰的展示
   - 对主题的深入理解
7. 团队合作(5%)
   - 团队成员积极参与
8. 问答表现(5%)
   - 能准确回答相关问题

## 范本亮点参考
1. 问题定义：
   - 明确的研究问题和目标
   - 具体的问题陈述(如"水产养殖是否减少了野生捕捞量")
2. 数据分析：
   - 详细的数据预处理步骤
   - 多种可视化方法(时间序列图、分解图、条形图等)
   - 高级分析方法(交叉相关、Granger因果检验)
3. 模型构建：
   - 使用ARIMA进行时间序列预测
   - 详细的模型评估(MSE/RMSE)
4. 讨论与结论：
   - 基于数据的深入讨论
   - 明确的结论和建议

## 具体分析要求
1. 问题识别与规划：
   - 明确定义研究问题和目标
   - 提供背景信息和预期成果

2. 数据收集：
   - 描述数据来源(数据库、API、调查等)
   - 说明数据相关性和质量

3. 数据清洗与预处理：
   - 处理缺失值和异常值
   - 数据转换和规范化
   - 保存清洗后的数据(CSV等格式)

4. 探索性数据分析：
   - 使用描述性和诊断性分析
   - 多种可视化方法展示数据关系
   - 描述发现的关键模式

5. 模型构建与评估：
   - 选择适当的预测模型
   - 使用合适的评估指标
   - 讨论模型性能

重点：选题需要具有社会意义！


